Client ,Max Willing to Pay Interest Rate,Bidding Offer,Default,E/A,ROA,D/A,OPM,ATR,Size,QR,CR,predicted_prob,loan
Client 491,0.09,,1,0.35,0.47,0.65,0.2,2.29,1084.62,1.74,2.64,0.11984224930718412,
Client 492,0.14,,1,0.5,0.47,0.5,0.28,1.69,853.28,1.36,2.31,0.08836337831270169,
Client 493,0.07,0.07,0,0.59,0.58,0.41,0.25,2.3,1040.79,1.98,2.41,0.04167219357238191,1.0
Client 494,0.08,,1,0.51,0.66,0.49,0.39,1.7,1041.17,1.72,2.58,0.0512692520914331,
Client 495,0.06,,0,0.53,0.72,0.47,0.36,1.97,1148.02,2.11,2.31,0.03637785921605133,
Client 496,0.12,,1,0.31,0.61,0.69,0.29,2.11,917.03,1.56,1.78,0.12167051318027196,
Client 497,0.05,,0,0.72,0.75,0.28,0.4,1.85,943.02,2.08,3.13,0.01842952279105121,
Client 498,0.09,0.09,0,0.76,0.35,0.24,0.21,1.72,843.28,2.58,2.44,0.021217249011015352,1.0
Client 499,0.09,0.09,0,0.54,0.55,0.46,0.35,1.59,927.16,2.26,2.84,0.03830194011000588,1.0
Client 500,0.12,,1,0.27,0.49,0.73,0.22,2.27,985.53,1.53,2.88,0.1646819799070988,
